id,Predicted
1,771351.5708124563
2,687721.1450288049
3,312432.34373997926
4,545155.8315007921
5,564952.23919944
6,-208367.15555273858
7,-37255.189441742375
8,286090.72465636325
9,277231.4017852739
10,581540.9591676877
11,99582.1164666618
12,500169.8882012025
13,440521.93927318335
14,364387.76267317194
15,402857.90276954253
16,710774.9172627497
17,500059.4741316239
18,614570.4159417626
19,375373.3415615732
20,70400.05369926686
21,423720.54152294516
22,339083.6316635712
23,-499363.092006108
24,579153.051108903
25,464390.0519459075
26,-31765.218081525527
27,733350.893135391
28,589111.3355346122
29,117642.25704001833
30,40928.0948683609
31,-21300.57486912969
32,1300801.132984934
33,225624.0132807264
34,-214423.17595511687
35,245055.13439075166
36,733350.893135391
37,293750.73813082685
38,637075.7285397585
39,294570.08125247626
40,-284866.4500976363
41,22658.165995768388
42,4704.74050238682
43,-100001.12907151761
44,617105.5934833296
45,423720.54152294516
46,576156.2533984398
47,295626.56499661977
48,-24624.334333295235
49,610288.4789521063
50,506086.95962945756
51,-56339.708664583275
52,161205.08918066043
53,265542.6614584299
54,490891.5548640725
55,423720.54152294516
56,476759.2660963386
57,648936.2753119401
58,-198481.48316167924
59,813207.4694274714
60,454986.73766815744
61,332290.81560917106
62,9457.148923204513
63,506462.4420964643
64,74080.4791097669
65,285776.7314188263
66,212150.13871772075
67,297789.83408529457
68,398123.53681949194
69,326238.37593588413
70,506222.4994257978
71,506462.4420964643
72,-78519.71118069859
73,-31625.933228913927
74,655977.6469717713
75,372436.88506401004
76,-502317.9310546641
77,394928.7568815347
78,443859.57763426844
79,204614.9085549193
80,663939.4528101576
81,146320.72544788616
82,1303730.3034375021
83,238201.9050347276
84,241001.87104013195
85,371071.9794255979
86,626501.3411416435
87,853131.7473683428
88,325580.4171992147
89,334650.4911362333
90,1277456.214531879
91,-65458.85654628556
92,120449.42930680723
93,911091.1330124589
94,742382.6446034636
95,2611242.496337967
96,455928.1387228103
97,554026.3411558294
98,-520918.5914287842
99,656211.3956912747
100,3773207.0506156553
101,252707.13320944237
102,887010.9708978997
103,100200.06260035455
104,704002.3117463593
105,675864.8343642661
106,183791.67964229803
107,1316675.7550575547
108,225596.6295185287
109,358463.7736003336
110,679820.6436524343
111,498910.34351866326
112,125722.78772542998
113,641342.9431313254
114,372055.771005091
115,238045.8069463772
116,4491.560196071165
117,349733.96244286257
118,187147.3525236135
119,170617.80012614978
120,-138347.25690650672
121,394048.09219336166
122,-542481.3664521424
123,637075.7285397585
124,407963.6360263989
125,514094.52033642004
126,60804.66753838735
127,452099.3692956607
128,332968.5978795497
129,-150054.5714694159
130,423720.54152294516
131,313624.0269394091
132,387508.24227485043
133,-426167.38548076176
134,234934.62692787882
135,104942.96010835748
136,-93609.58325498702
137,409791.2121675506
138,308916.86100941704
139,802898.2471834763
140,1164817.2396956617
141,356686.7704779349
142,639073.8468118176
143,3892759.260153991
144,46984.81428243057
145,367672.26858272095
146,230440.44882520958
147,-1940776.532369715
148,244964.13700092427
149,255285.30783552694
150,729413.3832753273
151,363150.9480429863
152,234934.62692787882
153,502304.3569284491
154,552452.8971730616
155,42353.82918233995
156,302476.9483841195
157,507890.10907845723
158,570791.7137470937
159,1395741.6277207376
160,71656.1500500876
161,195319.1107427047
162,410291.4063078958
163,448564.1922398277
164,232588.7783485985
165,178633.96284426213
166,14555.489402374718
167,290968.25298656465
168,731737.9317577274
169,217671.99366366002
170,268338.6954830334
171,512639.54507015634
172,104487.2397249646
173,833199.1627944189
174,205910.46417883318
175,37435.470180665725
176,485666.4770408017
177,333352.51646606723
178,556445.9502746015
179,82708.68743825355
180,-268505.86277635535
181,77999.6842594
182,174426.71671170066
183,354073.4252112131
184,3533148.903470996
185,289091.8902499651
186,533387.9404000344
187,3273456.5125479745
